player,DKP,date,reason
"Cheliôs,Designshock,Elessartwo,Gûârdina,Hotmeplz,Kair,Laveriá,Marveluos,Meatboypizza,Miarra,Pheneal,Portía,Saufisaufii,Wøllepetry",99,99,99,39,19,79,-1,118,99,79,97,96,99,100,-100%,1648499722,"Raid - Reset"
"Fabilicious,Hotmeplz,Schnugge,Portía,Pheneal,Ziegenbub,Nexîana,Meatboypizza,Sianna,Yunastarz,Designshock,Grünerbusch,Wøllepetry,Rethna,Marveluos,Ruzak,Kair,Kvitravn,Gûârdina,Elessartwo,Laveriá,Cheliôs,Miarra,Saufisaufii,Tanooki",1,1648499715,"Raid Completion Bonus"
"Decerabia,Elessartwo,Eludriaqt,Fabilicious,Grünerbusch,Gûârdina,Kvitravn,Laveriá,Miarra,Portía,Rhovas,Saufisaufii,Schnugge,Sianna,Tanooki",99,19,59,99,99,98,99,-1,98,-1,98,99,99,19,19,-100%,1647897064,"Raid - Reset"
"Nariyell,Kvitravn,Portía,Pheneal,Saufisaufii,Elessartwo,Rhovas,Sianna,Grünerbusch,Meatboypizza,Tanooki,Fabilicious,Sealtwist,Marveluos,Noelleon,Nexîana,Gûârdina,Eludriaqt,Schnugge,Ruzak,Ziegenbub,Laveriá,Miarra,Cheliôs,Decerabia",1,1647896967,"Raid Completion Bonus"
"Axynia,Designshock,Fabilicious,Hotmeplz,Kair,Laveriá,Nariyell,Portía,Ruzak,Saufisaufii,Sianna,Tanooki,Wøllepetry,Yunastarz,Ziegenbub",99,19,69,76,99,-1,99,-1,99,99,39,99,18,99,99,-100%,1647293449,"Raid - Reset"
"Pheneal,Sianna,Hotmeplz,Kvitravn",1,1647293439,"Raid Completion Bonus"
"Nariyell,Schnugge,Axynia,Meatboypizza,Yunastarz,Rhovas,Nexîana,Rethna,Marveluos,Fabilicious,Wøllepetry,Designshock,Portía,Ziegenbub,Ruzak,Kair,Laveriá,Miarra,Tanooki,Decerabia,Saufisaufii",1,1647293317,"Raid Completion Bonus"
"Rhovas",100,1647286095,"DKP Adjust"
"Designshock,Fearboi,Decerabia,Axynia",100,1647279918,"Other - Start"
"Ethna",-1,1646689904,"Other - Auf den Pala"
"Rethna",1,1646689892,"Other - Vom Hunter"
"Cheliôs,Elessartwo,Eludriaqt,Fabilicious,Kair,Kvitravn,Meatboypizza,Nexîana,Nybbasa,Portía,Sianna,Yunastarz,Ziegenbub",99,19,59,99,99,99,99,99,99,-1,49,99,99,-100%,1646689304,"Raid - Reset"
"Sealtwist,Eludriaqt,Kvitravn,Saufisaufii,Pheneal,Ziegenbub,Sianna,Tanooki,Meatboypizza,Yunastarz,Ethna,Fabilicious,Nexîana,Noelleon,Grünerbusch,Kair,Gûârdina,Portía,Nariyell,Elessartwo,Laveriá,Nybbasa,Cheliôs,Miarra,Schnugge",1,1646689298,"Raid Completion Bonus"
"Fabiolous",-1,1646675338,"DKP Adjust"
"Nybbasa",100,1646675308,"Other - Start"
"Ethna",100,1646675304,"Other - Start"
"Plzkillme",-103,1646675264,"DKP Adjust"
"Plzkillme",100,1646675187,"DKP Adjust"
"Cheliôs,Elessartwo,Fabilicious,Grünerbusch,Gûârdina,Hotmeplz,Meatboypizza,Miarra,Mimimaus,Nariyell,Nexîana,Pheneal,Portía,Rhovas,Ruzak,Saufisaufii,Sianna,Rethna",-1,99,99,19,18,-1,99,78,99,99,99,48,-1,19,99,99,19,39,-100%,1646084739,"Raid - Reset"
"Fabilicious,Hotmeplz,Portía,Cheliôs,Nariyell,Laveriá,Ruzak,Saufisaufii,Miarra,Gûârdina,Wøllepetry,Ziegenbub,Sianna,Tanooki,Schnugge,Rethna,Grünerbusch,Kair,Elessartwo,Kvitravn,Marveluos,Nexîana,Meatboypizza,Rhovas,Pheneal,Mimimaus",1,1646084719,"Raid Completion Bonus"
"Rethna",100,1646073496,"Other - Start"
"Cheliôs",-18,1646070682,"Other - Focused Mana Binding ohne DKP"
"Elessartwo,Eludriaqt,Grünerbusch,Kvitravn,Marveluos,Meatboypizza,Mimimaus,Nexîana,Noelleon,Plzkillme,Rhovas,Tanooki,Wøllepetry,Yunastarz,Ziegenbub",99,19,99,39,97,98,99,99,99,-1,59,99,79,98,98,-100%,1645480132,"Raid - Reset"
"Sealtwist,Fabilicious,Tanooki,Eludriaqt,Pheneal,Ruzak,Grünerbusch,Ziegenbub,Marveluos,Meatboypizza,Rhovas,Nexîana,Wøllepetry,Yunastarz,Noelleon,Portía,Kvitravn,Nariyell,Elessartwo,Gûârdina,Saufisaufii,Laveriá,Plzkillme,Mimimaus,Miarra",1,1645480127,"Raid Completion Bonus"
"Plzkillme",103,1645465977,"Other - Start DKP"
"Gûârdina,Kair,Kvitravn,Laveriá,Marveluos,Miarra,Nexîana,Pheneal,Ruzak,Saufisaufii,Sealtwist,Sianna,Tanooki",99,49,99,99,-1,99,99,99,99,99,39,19,99,-100%,1644871514,"Raid - Reset"
"Sealtwist,Tanooki,Kvitravn,Pheneal,Saufisaufii,Hotmeplz,Mimimaus,Fabilicious,Grünerbusch,Sianna,Meatboypizza,Yunastarz,Marveluos,Nexîana,Noelleon,Kair,Ruzak,Nariyell,Gûârdina,Elessartwo,Ziegenbub,Portía,Miarra,Laveriá,Cheliôs",1,1644871501,"Raid Completion Bonus"
"Yunastarz",100,1644860729,"DKP Adjust"
"Cheliôs,Eludriaqt,Ziegenbub,Sealtwist,Zyrno",17,17,40,38,19,-100%,1644860503,"Raid - Reset"
"Ziegenbub,Kair,Kvitravn,Marveluos,Mimimaus,Pheneal,Rhovas,Sianna,Tanooki,Wøllepetry",18,99,69,-1,99,99,99,99,-1,99,-100%,1644859122,"Raid - Reset"
"Wøllepetry,Sianna,Rhovas,Pheneal,Mimimaus,Kair,Zyrno,Fabilicious,Nariyell,Grünerbusch,Eludriaqt,Cheliôs,Laveriá,Portía,Ruzak,Marveluos,Meatboypizza,Kvitravn,Miarra,Sealtwist,Saufisaufii,Cjur,Ziegenbub,Tanooki,Nexîana",1,1644859117,"Raid Completion Bonus"
"Cjur",100,1644256107,"Other - Start DKP"
"Saufisaufii,Fabilicious",99,99,-100%,1643665814,"Raid - Reset"
"Fabilicious,Saufisaufii",1,1643665810,"Raid Completion Bonus"
"Grünerbusch,Nariyell,Saufisaufii,Bolwerk,Miarra,Westologe,Kvitravn,Tanooki,Nexîana,Portía,Ruzak,Wøllepetry,Marveluos,Noelleon",39,99,-1,99,79,99,99,-1,99,99,99,-1,-1,99,-100%,1643665620,"Raid - Reset"
